User-agent: *
Allow: /

# Backend interno: scripts de firma, envío de correo, datos y configuración
Disallow: /backend/
Disallow: /backend/config/
Disallow: /backend/data/
Disallow: /backend/logs/
Disallow: /config/

# Contenido subido por usuarios (documentos y archivos adjuntos de opiniones)
Disallow: /uploads/

# Páginas de paginación de La Voz Palestina (se indexa la primera página)
Disallow: /la-voz-palestina?page=
Disallow: /en/la-voz-palestina?page=
Disallow: /fr/la-voz-palestina?page=
Disallow: /pt/la-voz-palestina?page=
Disallow: /ar/la-voz-palestina?page=

# Archivos sensibles y de configuración
Disallow: /*.json$
Disallow: /*.log$
Disallow: /*.env$
Disallow: /*.env.*
Disallow: /*.sql$
Disallow: /*.bak$
Disallow: /*.old$
Disallow: /*.backup$
Disallow: /*.zip$
Disallow: /*.gz$
Disallow: /*.txt$

# Directorios ocultos
Disallow: /.*/

Sitemap: https://freepalestine.es/sitemap.xml
